-i https://pypi.org/simple
accelerate==1.6.0; python_full_version >= '3.9.0'
aioboto3==14.1.0; python_version >= '3.8' and python_version < '4.0'
aiobotocore[boto3]==2.21.1; python_version >= '3.8'
aiofiles==24.1.0; python_version >= '3.8'
aiohappyeyeballs==2.6.1; python_version >= '3.9'
aiohttp==3.11.18; python_version >= '3.9'
aioitertools==0.12.0; python_version >= '3.8'
aiosignal==1.3.2; python_version >= '3.9'
annotated-types==0.7.0; python_version >= '3.8'
anthropic==0.50.0; python_version >= '3.8'
antlr4-python3-runtime==4.9.3
anyio==4.9.0; python_version >= '3.9'
attrs==25.3.0; python_version >= '3.8'
bert-score==0.3.13; python_version >= '3.6'
boto3==1.37.1; python_version >= '3.8'
botocore==1.37.1; python_version >= '3.8'
cachetools==5.5.2; python_version >= '3.7'
certifi==2025.4.26; python_version >= '3.6'
cffi==1.17.1; python_version >= '3.8'
charset-normalizer==3.4.1; python_version >= '3.7'
click==8.1.8; python_version >= '3.7'
contourpy==1.3.2; python_version >= '3.10'
cycler==0.12.1; python_version >= '3.8'
dataclasses-json==0.6.7; python_version >= '3.7' and python_version < '4.0'
distro==1.9.0; python_version >= '3.6'
einops==0.8.1; python_version >= '3.8'
einx==0.3.0; python_version >= '3.8'
fastapi==0.115.12; python_version >= '3.8'
filelock==3.18.0; python_version >= '3.9'
fonttools==4.57.0; python_version >= '3.8'
frozendict==2.4.6; python_version >= '3.6'
frozenlist==1.6.0; python_version >= '3.9'
fsspec==2025.3.2; python_version >= '3.9'
google-api-core[grpc]==2.24.2; python_version >= '3.7'
google-auth==2.39.0; python_version >= '3.7'
google-cloud-speech==2.32.0; python_version >= '3.7'
googleapis-common-protos==1.70.0; python_version >= '3.7'
grpcio==1.72.0rc1; python_version >= '3.9'
grpcio-status==1.72.0rc1; python_version >= '3.9'
h11==0.16.0; python_version >= '3.8'
httpcore==1.0.9; python_version >= '3.8'
httpx==0.28.1; python_version >= '3.8'
httpx-sse==0.4.0; python_version >= '3.8'
huggingface-hub==0.30.2; python_full_version >= '3.8.0'
idna==3.10; python_version >= '3.6'
jinja2==3.1.6; python_version >= '3.7'
jiter==0.9.0; python_version >= '3.8'
jmespath==1.0.1; python_version >= '3.7'
joblib==1.4.2; python_version >= '3.8'
jsonpatch==1.33; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
jsonpointer==3.0.0; python_version >= '3.7'
kiwisolver==1.4.8; python_version >= '3.10'
langchain==0.3.23; python_version >= '3.9' and python_version < '4.0'
langchain-anthropic==0.3.12; python_version >= '3.9' and python_version < '4.0'
langchain-community==0.3.21; python_version >= '3.9' and python_version < '4.0'
langchain-core==0.3.56; python_version >= '3.9' and python_version < '4.0'
langchain-openai==0.3.14; python_version >= '3.9' and python_version < '4.0'
langchain-perplexity==0.1.0; python_version >= '3.9' and python_version < '4.0'
langchain-text-splitters==0.3.8; python_version >= '3.9' and python_version < '4.0'
langsmith==0.3.37; python_version >= '3.9'
markupsafe==3.0.2; python_version >= '3.9'
marshmallow==3.26.1; python_version >= '3.9'
matplotlib==3.10.1; python_version >= '3.10'
mpmath==1.3.0
multidict==6.4.3; python_version >= '3.9'
mypy-extensions==1.1.0; python_version >= '3.8'
networkx==3.4.2; python_version >= '3.10'
numpy==2.2.5; python_version >= '3.10'
omegaconf==2.3.0; python_version >= '3.6'
openai==1.70.0; python_version >= '3.8'
orjson==3.10.16; python_version >= '3.9'
packaging==24.2; python_version >= '3.8'
pandas==2.2.3; python_version >= '3.9'
pgvector==0.4.0; python_version >= '3.9'
pillow==11.2.1; python_version >= '3.9'
propcache==0.3.1; python_version >= '3.9'
proto-plus==1.26.1; python_version >= '3.7'
protobuf==6.30.2; python_version >= '3.9'
psutil==7.0.0; python_version >= '3.6'
psycopg2-binary==2.9.10; python_version >= '3.8'
pyasn1==0.6.1; python_version >= '3.8'
pyasn1-modules==0.4.2; python_version >= '3.8'
pycparser==2.22; python_version >= '3.8'
pydantic==2.11.3; python_version >= '3.9'
pydantic-core==2.33.1; python_version >= '3.9'
pydantic-settings==2.9.1; python_version >= '3.9'
pydub==0.25.1
pyparsing==3.2.3; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.1.0; python_version >= '3.9'
python-multipart==0.0.20; python_version >= '3.8'
pytz==2025.2
pyyaml==6.0.2; python_version >= '3.8'
redis==5.2.1; python_version >= '3.8'
regex==2024.11.6; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
requests-toolbelt==1.0.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
rsa==4.9.1; python_version >= '3.6' and python_version < '4'
s3transfer==0.11.3; python_version >= '3.8'
safetensors==0.5.2; python_version >= '3.7'
scikit-learn==1.6.1; python_version >= '3.9'
scipy==1.15.2; python_version >= '3.10'
sentence-transformers==4.1.0; python_version >= '3.9'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sniffio==1.3.1; python_version >= '3.7'
soundfile==0.12.1
soxr==0.5.0.post1; python_version >= '3.9'
sqlalchemy==2.0.40; python_version >= '3.7'
starlette==0.46.2; python_version >= '3.9'
sympy==1.13.1; python_version >= '3.8'
tenacity==9.1.2; python_version >= '3.9'
threadpoolctl==3.6.0; python_version >= '3.9'
tiktoken==0.9.0; python_version >= '3.9'
tokenizers==0.21.1; python_version >= '3.9'
torch==2.5.1; python_full_version >= '3.8.0'
torchaudio==2.5.1
torchvision==0.20.1; python_version >= '3.8'
tqdm==4.66.5; python_version >= '3.7'
transformers==4.51.3; python_full_version >= '3.9.0'
typing-extensions==4.13.2; python_version >= '3.8'
typing-inspect==0.9.0
typing-inspection==0.4.0; python_version >= '3.9'
tzdata==2025.2; python_version >= '2'
urllib3==2.4.0; python_version >= '3.9'
uvicorn==0.21.0; python_version >= '3.7'
websocket-server==0.6.4; python_version >= '3.6'
websockets==15.0.1; python_version >= '3.9'
wrapt==1.17.2; python_version >= '3.8'
yarl==1.20.0; python_version >= '3.9'
zstandard==0.23.0; python_version >= '3.8'
